(Taay en Gast werden ... l, te Tuticorin aan)   1x 06:p0601-0624
(Zo ook,)                                       2x 06:p0601-0624 06:p0810-0816
(Men ontving)                                   1x 06:p0601-0625
(Men zette den Konin ... in het gebergte na,)   1x 06:p0601-0625
(Van der Duyn is er  ... end; na te gaan, of)   1x 06:p0601-0625
(Men vroeg in Malaba ... door het zenden van)   1x 06:p0601-0626
(Nadat besloten was)                            1x 06:p0601-0626
(Die toezeggingen be ... morijn o.a. dwingen)   1x 06:p0601-0627
(Ketel moet bij de v ... jk; hij handelde nu)   1x 06:p0601-0627
(tenzij ze op Ceylon ... eeft verkregen, dat)   1x 06:p0601-0627
(Geprotesteerd werd                    tegen)   1x 06:p0601-0628
(Het is van weinig b                  elang,)   1x 06:p0601-0628
(De loge te Tengapat ... Vorst van Segnati ,)   1x 06:p0601-0629
(Mamali Crau vertrok        naar Travancore,)   1x 06:p0601-0630
(Te Wingurla)                                   1x 06:p0601-0630
(Daardoor werd men o ...  vervelen, zo nodig)   1x 06:p0601-0631
(Er ging geen schip  ...  de V.O.C. belangen)   1x 06:p0601-0632
(Het scheepsvolk zo  ... on of Malabar varen)   1x 06:p0601-0632
(Men heeft zijn onge          noegen betoond)   1x 06:p0601-0632
(De Surat8e regenten             verhinderen)   1x 06:p0601-0633
(Men had de laatste  ... 10 juli uit Suratte)   1x 06:p0601-0633
(Hij kwam nog niet a ... t men moet trachten)   1x 06:p0601-0634
(Men moet dit voorst ... afte; Mascate heeft)   1x 06:p0601-0634
(Men schonk hem 100  ... mron , maar men was)   1x 06:p0601-0634
(Naar de vriendschap ... rmer van Mortusa is)   1x 06:p0601-0634
(De Franse gezant Mi       chel zou den Sjah)   1x 06:p0601-0635
(De Nederlanders hie ... e minder, zodat men)   1x 06:p0601-0635
(Enige hulp mag aan  ...  brief van 17 sept.)   1x 06:p0601-0635
(Toch voldeed men te ...  steunen; men hoopt)   1x 06:p0601-0635
(Adipati Anom nam he ... an af van zijn plan)   1x 06:p0601-0636
(Er heerst nu rust o                  p Java)   1x 06:p0601-0636
(Monsters salpeter w ... ilitairen, ofschoon)   1x 06:p0601-0636
(Sedert 20 nov. 1708 ... marang van 17 nov.,)   1x 06:p0601-0637
(Voor het onderhoud  ...  vreemdelingen, rd.)   1x 06:p0601-0637
(De overbrenger van  ... gus Malang vermoord)   1x 06:p0601-0638
(De Bovenlanden leve ... l ook van de koffie)   1x 06:p0601-0639
(Voor het herstel va ... n, de Arentsduyn 29)   1x 06:p0601-0639
(Cargasoen van de vo ... rtrekkende schepen:)   1x 06:p0601-0640
(Van Hoorn leverde 1 ... 205700 vergaan zijn)   1x 06:p0601-0640
(voornamelijk textie ... ol van 125 ^&lt;vt^)   1x 06:p0601-0640
(De voorafgaande dri ... en worden beteugeld)   1x 06:p0641-0641
(De verkiezing van p ... te Batavia gebracht)   1x 06:p0641-0642
(Dit zal onderzocht  ...  gemaakte afspraken)   1x 06:p0641-0642
(Een en ander zal ni ... ls waarnemend hoofd)   1x 06:p0641-0642
(De Hoge Regering me ... ust zal gaan leven,)   1x 06:p0641-0643
(De Regering hoopt,  ... retentie van Johore)   1x 06:p0641-0643
(Ook de weduwe van d ...  er niet verkrijgen)   1x 06:p0641-0644
(Vrees der Vorsten v ... hoog water 92 dagen)   1x 06:p0641-0644
(De verkoop van fijn ... s 54 Chinese jonken)   1x 06:p0641-0645
(Nader bleek,)                                  1x 06:p0641-0645
(Te Malakka betaalde ... t 6 jan. te Batavia)   1x 06:p0641-0645
(De Mossel had brand ... van een legger arak)   1x 06:p0641-0646
(Men kan van Batavia ... de af voer van daar)   1x 06:p0641-0646
(Andere dgl. onkoste ... baan kostte f. 4557)   1x 06:p0641-0647
(In Bengalen waren b ... tot haar óverkwamen)   1x 06:p0641-0648
(Men verkreeg nog ge ... 74 winst opleverde.)   1x 06:p0641-0648
(Op het klachtschrif ... I en een geschrift,)   1x 06:p0641-0648
(De Engelsen hebben  ... chepen in de Oanges)   1x 06:p0641-0649
(De V.O.C. beschikt  ... ; volgens geruchten)   1x 06:p0641-0649
(Te Negapatam kwamen ... oor Oulston Addison)   1x 06:p0641-0649
(De Johorezen zullen ... tte worden gezonden)   1x 06:p0641-0650
(Te Negapatam liggen ... 5 pak werd gestuurd)   1x 06:p0641-0650
(Tegen de officieren ...  Tandjore ontvangen)   1x 06:p0641-0650
(Daudkhan bood Cheng ... t van Tandjore, aan)   1x 06:p0641-0651
(De inzameling van t ...  verkoop; de Teuver)   1x 06:p0641-0651
(Bij de verkoop van  ... te van vele chalias)   1x 06:p0641-0652
(Ook stemde hij toe)                            1x 06:p0641-0652
(Wegens de slechte r ... in Canara bestellen)   1x 06:p0641-0652
(De Bentveld kwam 28 ... f; men heeft er een)   1x 06:p0641-0653
(Ds. Philippus de Vr ... daaronder gerekend,)   1x 06:p0641-0653
(Felicitatiebrief we ... et Mary van Malakka)   1x 06:p0641-0654
(Het is onmogelijk d ... r slecht parelgruis)   1x 06:p0641-0654
(Van Asseriburgh was ... at scheepspersoneel)   1x 06:p0641-0654
(Dit werd ingevolge  ... uwen; besloten werd)   1x 06:p0641-0655
(Men zendt terug 211 ... en jaar uitgegeven:)   1x 06:p0641-0655
(Anders dan Coyet be ... oprichten; Coyet' s)   1x 06:p0641-0657
(Verwijzing naar het ... osenburg uit patria)   1x 06:p0641-0657
(De voorafgaande twe ...  8 jan. meldde, dat)   1x 06:p0658-0658
(12 febr. kwam de Be ... t garanderen, daar,)   1x 06:p0658-0659
(Door het uitblijven ...  Selang, dat aldaar)   1x 06:p0658-0659
(Een pantjalang werd ... oge Regering meent,)   1x 06:p0658-0659
(Ook komt een vaartu ... in Siam stelt voor,)   1x 06:p0658-0659
(Op de datum van ver ... ersteld; vreemd is,)   1x 06:p0658-0659
(De Cromstrijen kwam ... gaf f. 60943 schade)   1x 06:p0658-0660
(De handel in Manill      a verliep slecht ,)   1x 06:p0658-0660
(Men verzond van de  ... ar Mokka te zenden,)   1x 06:p0658-0661
(Hij prefereert dan           te repatriëren)   1x 06:p0658-0662
(Men dringt aan op v ... aagt ontslag, omdat)   1x 06:p0658-0662
(De 9e november voer         hij naar Banda,)   1x 06:p0663-0663
(De Herstelde Leeuw, ... ora-koras; hij voer)   1x 06:p0663-0663
(De Mossel kwam 16 j ... 109 en 106 stierven)   1x 06:p0663-0663
(De 18e nov. kwam hi ... omen; die Vorst dit)   1x 06:p0663-0664
(Van der Stel hecht  ... de gevluchte slaven)   1x 06:p0663-0665
(Kapitein Jacobus va ... aan de vrijburgers,)   1x 06:p0663-0666
(en omdat)                                      1x 06:p0663-0666
(25 mei kwamen uil B ...  van 20 en 30 sept.)   1x 06:p0663-0667
(Van twee van daar o ... p Batavia getrokken)   1x 06:p0663-0667
(Volgens inspecteurs ... uidwester -eilanden)   1x 06:p0663-0667
(Hij zond nog geen v ... lles minder ernstig)   1x 06:p0663-0668
(Nagelbomen mogen in ... s vertrek van Banda)   1x 06:p0663-0668
(De gecommitteerden  ... der gecommitteerden)   1x 06:p0663-0669
(Er werd voor 20143  ... nen 670 Christenen,)   1x 06:p0663-0669
(Om de bevolking tot ... gbertus Oostenbroek)   1x 06:p0663-0669
(9 sept. kwam de Hof ...  f. 1875; vernomen,)   1x 06:p0663-0670
(De gouverneur schre ... ng van Ternate, die)   1x 06:p0663-0670
(Men beperkt er zich ...  onderlinge twisten)   1x 06:p0663-0670
(Zogenaamd kwamen ze ...  ontvangst in 1707,)   1x 06:p0663-0670
(Heeft men hierdoor  ... ast van Batavia aan)   1x 06:p0663-0671
(In de golf van Tomi ... or hun knevelarijen)   1x 06:p0663-0671
(Toch brengt men wel ...  af te zenden, mits)   1x 06:p0663-0671
(Die dorpen stonden  ... uwen Koning is goed)   1x 06:p0663-0672
(Het is geen reden o ... in geschil te komen)   1x 06:p0663-0672
(Men gaat niet in op ... it Sula te verhogen)   1x 06:p0663-0672
(Men klaagde in Ambo                     ina)   1x 06:p0663-0672
(Daardoor heeft)                                1x 06:p0663-0673
(Die Vorstjes onder  ... 8 maart van Batavia)   1x 06:p0663-0674
(Vgl. [Corpus] I V,  ... ka niet uitleveren,)   1x 06:p0663-0674
(zo zal men daartege ... oegestaan; in Kaïli)   1x 06:p0663-0674
(9 aug. werd Aru Pal ... orlog is geëindigd,)   1x 06:p0663-0675
(De V.O.G. en bondge ... der bondgenoten uit)   1x 06:p0663-0675
(Ook is hij ontevred ... orst met de Johore,)   1x 06:p0663-0676
(Van de in 1709 aan  ... ontving slechts 35^)   1x 06:p0663-0676
(Alle verdere contac ... e aan boord blijven)   1x 06:p0663-0677
(27 juni kwam de Bog ... gezet, deze betuigt)   1x 06:p0663-0678
(Deze persoon is doo ... art, waaruit bleek,)   1x 06:p0663-0679
(Men zal afwachten,  ... as hem laten weten,)   1x 06:p0663-0679
(De Hoge Regering ga ... ij dient Kjahi Gedé)   1x 06:p0663-0680
(Er kwamen geen Enge ...  kan verkopen, daar)   1x 06:p0663-0681
(Men verleende ook g ... nsen vernam men er,)   1x 06:p0663-0681
(Wel ging 1500 ® not ...  Japan zenden; want)   1x 06:p0663-0681
(Zo stond het ook me ... ulden Leeuw méldde,)   1x 06:p0663-0682
(De gouverneur dient ... t ervoor te zorgen,)   1x 06:p0663-0683
(De rest kwam met he ...  onvermijdelijk was)   1x 06:p0663-0683
(In Manilla had men  ... g Koning van Johore)   1x 06:p0663-0683
(De pepervoorraad al ... el van 6 en 9 sept.)   1x 06:p0663-0684
(De schepen uit Japa ...  Malangit te Bajang)   1x 06:p0663-0684
(Hij mag een klein v ...  der Needen; er was)   1x 06:p0663-0684
(Een soldaat liep na            ar hen over,)   1x 06:p0663-0685
(zulks wegens slecht ... ng door de Engelsen)   1x 06:p0663-0685
(31 aug. 1709 was er ...  inheemse regenten,)   1x 06:p0663-0686
(De Raad van Justiti ... tepette ƒ. 6078; te)   1x 06:p0663-0687
(Men mag er geen ond ... r Kuste; ongenoegen)   1x 06:p0663-0687
(Andere kleine finan          ciële kwesties)   1x 06:p0663-0688
(Een gerucht over ee ... am tolvrij passeren)   1x 06:p0663-0688
(Het is schadelijk,  ... ds 1689, opgevraagd)   1x 06:p0663-0688
(werd; de niet meer  ... ht; goedgekeurd is,)   1x 06:p0663-0688
(De loge te Palicol  ... pareerd; aanleg van)   1x 06:p0663-0689
(Geweigerd werd)                                1x 06:p0663-0689
(De inheemse regerin ... is een uitzondering)   1x 06:p0663-0690
(De pacht van Aüampa ... d niet geaccepteerd)   1x 06:p0663-0690
(Een voorbeeld is)                              1x 06:p0663-0691
(Aldaar zijn 3 groep ...  o.a. betrof het de)   1x 06:p0663-0692
(De V.O.C. was hem n ... ich niet gemengd in)   1x 06:p0663-0692
(Te Palicol werden 4 ... de loge had geleend)   1x 06:p0663-0692
(Zij zijn nog 2537 p ... tie ; te Bimlipatam)   1x 06:p0663-0692
(Er werd tot 25 sept ... en; uit die schepen)   1x 06:p0663-0693
(Het V.O.C. personee ... t aangevoerd worden)   1x 06:p0663-0693
(Men is benieuwd , w                    elke)   1x 06:p0663-0694
(zo ook,)                                       1x 06:p0663-0694
(De Koning is hierme ... ten excuseren; daar)   1x 06:p0663-0695
(Men wacht berichten ... den Vorst aangenaam)   1x 06:p0663-0695
(Ook inlandse barkie ...  de olifantenhandel)   1x 06:p0663-0695
(Zekere appohamy lev ...  Brahmaanse wetboek)   1x 06:p0663-0695
(In een brief uit Co ... itvoerig beschreven)   1x 06:p0663-0696
(Men bemoeide zich n                     iet)   1x 06:p0663-0696
(Men bracht geschenk ... euver is goed , hij)   1x 06:p0663-0696
(Uit patria kwam de  ... er worden opgebouwd)   1x 06:p0663-0696
(Bericht over)                                  1x 06:p0663-0697
(Bij voortduring moe ...  over de militairen)   1x 06:p0663-0697
(Enkele barkiers uit ... tabak uit te voeren)   1x 06:p0663-0697
(gemaakt; verbod van              Heren XVII)   1x 06:p0663-0697
(Contracten met Paye ... u en den paljetter,)   1x 06:p0663-0698
(Ook dient bijgelegd               te worden)   1x 06:p0663-0698
(Vgl. [Corpus] II, p ... etracht moet worden)   1x 06:p0663-0699
(Cochin is het hoofd ... ; voor dezen Koning)   1x 06:p0663-0700
(De Engelsen geven r ... en luitenant liggen)   1x 06:p0663-0701
(Men moet in den ver ... ren , ivaardf. 1360)   1x 06:p0663-0701
(Men vraagt den comm ...  laatsten; men moet)   1x 06:p0663-0702
(De Samson, Haringtu ... e verwerven ; Daud,)   1x 06:p0663-0703
(Amanatkhan schonk B ... n blijft welwillend)   1x 06:p0663-0704
(Besuyen heeft)                                 1x 06:p0663-0704
(Gelukkig heeft men  ... uli uit Suratte aan)   1x 06:p0663-0704
(De Bentveld vertrok ...  met 447544 © cauwa)   1x 06:p0663-0705
(Slechts 1000 ropia  ... ldigde 811000 ropia)   1x 06:p0663-0705
(Hij vertrok van daa ...  bate van de V.O.C.)   1x 06:p0663-0706
(Men verwacht, dat d ... aan de Kaap gegeven)   1x 06:p0663-0706
(De gouverneur is ni ... olk te lichten enz.)   1x 06:p0663-0707
(Het galjoot Mercuri ... eduwe van Soederma”)   1x 06:p0663-0707
(Van daar ontvangen  ... last van Heren XVII)   1x 06:p0663-0708
(Volgt op dezelfde w ... an Bantam verzocht,)   1x 06:p0663-0708
(wat werd toegestaan ... n met hen huwen; de)   1x 06:p0663-0708
(Van Swoll en Zwaard ... nde kettingganger s)   1x 06:p0663-0709
(Te Batavia passeerd ...  schepen, bovendien)   1x 06:p0663-0710
(Van een Javaan werd ... atria, ook gaan mee)   1x 06:p0663-0710
(Hun is niet toegest ... e kwam van Bengalen)   1x 06:p0663-0711
(Voorts kwamen 6 Chi             nese jonken)   1x 06:p0663-0711
(Zij vertrokken 25 o ...  en wegwijzer&quot;)   1x 06:p0663-0711
(De retourvloot kwam ... tstreeks kennis gaf)   1x 06:p0713-0713
(en een brief van 19 ... g waren voor Patras)   1x 06:p0713-0714
(Kjahi Gedé zal voor ... en te Nagasaki over)   1x 06:p0713-0715
(Ze komen de V.O.G.  ...  tussen de regenten)   1x 06:p0713-0716
(4 Engelse schepen d ... aan , bemerkt werd,)   1x 06:p0713-0717
(Schadelijk voor de  ... .O.C. handel was er)   1x 06:p0713-0717
(Aan een van hun kap ... r passen gaal varen)   1x 06:p0713-0718
(De kerkeraad te Pad ... r 715 rsd. per jaar)   1x 06:p0713-0718
(Het personeel vraag ... n van daar te halen)   1x 06:p0713-0718
(Het schip kwam met  ... e aanvoer van peper)   1x 06:p0713-0719
(Op de gouden kobans ... n zijn wat gestegen)   1x 06:p0713-0719
(De duan te Patna, M ...  Patna de bedienden)   1x 06:p0713-0720
(hébben verkeerd geh ... ken; men ontving er)   1x 06:p0713-0720
(De Beverwijk bracht ...  dukaten uit Perzië)   1x 06:p0713-0721
(SI aug. had men te  ... er dan te Kalpitya;)   1x 06:p0713-0722
(3985 baal gaat van  ... t Kandi blijft goed)   1x 06:p0713-0723
(Poging de olifanten ... f 6393 baal kaneel,)   1x 06:p0713-0723
(Hij zond gelukwense ... opzenden; vernomen,)   1x 06:p0713-0724
(Toen Becker te Tuti              corin was,)   1x 06:p0713-0724
(Hoop dat tot overee ... ngte van Panibanar,)   1x 06:p0713-0725
(Kapitein Willem Hen ... en en te slechten ,)   1x 06:p0713-0725
(Verwerft men Malaba ... ier moet proberen ,)   1x 06:p0713-0725
(Becker schreef in e ... onderheden daarover)   1x 06:p0713-0726
(De bewakers hadden  ...  Colombo 28296 rsd.)   1x 06:p0713-0726
(De prijzen stegen d ... e zijde zal leveren)   1x 06:p0713-0726
(Men ontving te Gamr ... . 24409 aan winsten)   1x 06:p0713-0727
(Nader bleek nog,)                              1x 06:p0713-0727
(Van Cheribon ontvin ... f. 1294 aan winsten)   1x 06:p0713-0727
(Hij verzoekt toezen ... rif s zuster Talaga)   1x 06:p0713-0728
(Men ried hem aan zi ... gen; hij meldde ook)   1x 06:p0713-0728
(is nog niet zeker;  ... tria kunnen dienen:)   1x 06:p0713-0728
(De machine kan, zo  ... epareerd; wegens de)   1x 06:p0713-0729
(Is de voorraad op,  ... eschiedde het reeds)   1x 06:p0713-0729
(Met de moeilijkste  ... ft is hij al gereed)   1x 06:p0713-0729
(voorts nog 242 stuk ...  genoemde voorraad:)   1x 06:p0713-0729
(De effecten bedroeg                     en:)   2x 06:p0713-0730 07:p0045-0062
(De oostelijkste twe ... 709 - 31 aug. 1710:)   1x 06:p0713-0730
(Tot de Jakatrase in ... mr. J ohan Abeleven)   1x 06:p0713-0731
(De vaart op Sula is ... ten; goedgekeurd de)   1x 06:p0732-0732
(De vorige twee sche ... Temate aanschrijven)   1x 06:p0732-0732
(Gowa wordt ontslage ... ven; men bespeurde,)   1x 06:p0732-0733
(Het bestuur moet er ...  DCLXXX VI, art. 7,)   1x 06:p0732-0733
(De V.O.C. onderdane ... el wordt aangevoerd)   1x 06:p0732-0734
(De Vorst matigde zi ...  autoriteit aan bij)   1x 06:p0732-0734
(De gouverneur moet           hem aanwijzen,)   1x 06:p0732-0734
(Hij moet ook voor d        e V.O.G. opeisen)   1x 06:p0732-0734
(1 febr. kwam de slo ... en er uit Japan aan)   1x 06:p0732-0735
(Voor de V.O.C. is d ... len mengen, waartoe)   1x 06:p0732-0735
(De V.O.C. sloep de  ... en; men vernam nog,)   1x 06:p0732-0736
(Six zond verscheide ... epen te waarschuwen)   1x 06:p0732-0736
(5 jan. kwamen te Ma ...  waaruit bleek, dat)   1x 06:p0732-0737
(De toestand van het ... ee pantjalangs werd)   1x 06:p0732-0737
(De buitgemaakte oli ...  verbeurd verklaard)   1x 06:p0732-0738
(Megat Suka verzocht ... d zal moeten worden)   1x 06:p0732-0738
(De welwillende gouv ... acatte is bevredigd)   1x 06:p0732-0739
(Een tweejarige bekr ... in Noord-Coromandel)   1x 06:p0732-0739
(Men zal trachten de ... iateurs aangesteld:)   1x 06:p0732-0739
(De V.O.C. dienaren)                            1x 06:p0732-0740
(Het is rustig in Ma ... aneel; in Tuticorin)   1x 06:p0732-0740
(Toch zal men den du ... akke schip te nemen)   1x 06:p0732-0740
(Hierdoor wordt de k ... den bevelen gegeven)   1x 06:p0732-0741
(Metsue ried het den                Vorst af)   1x 06:p0732-0741
(24 jan. en 6 febr.  ... e kwesties bemoeien)   1x 06:p0732-0742
(31 januari werden d ... n, vnl. inhoudende,)   1x 06:p0732-0742
(De Gein werd 14 feb ... affuiten enz., nl.:)   1x 06:p0732-0742
(11 nov. requestreer ... er , in verband met)   1x 06:p0732-0743
(Inmiddels had Tolli ... eze stelt o.a., dat)   1x 06:p0732-0743
(terwijl hij verzoch                      t:)   1x 06:p0732-0743
(De Hoge Regering be ... n.; men oordeelde ,)   1x 06:p0732-0745
(Men recommandeerde          daarom de Raad,)   1x 06:p0732-0745
(De aangelegenheid v ... ees laat men rusten)   1x 06:p0732-0746
(Dit geldt ook voor       de 6G en 7e punten)   1x 06:p0732-0746
(WaX het 2e request  ... eft, oordeelde men,)   1x 06:p0732-0746
(De kerkeraad heeft)                            1x 06:p0732-0747
(Ditzelfde zou moete ...  Raad van Justitie,)   1x 06:p0732-0747
(De Raad schijnt te  ... egering te vernemen)   1x 06:p0732-0748
(In de vergadering v ... nov. een resolutie,)   1x 06:p0732-0748
(In een brief van de ...  1709 gebruikte men)   1x 06:p0732-0748
(De Arentsduin moet  ... ng wordt bijgevoegd)   1x 06:p0732-0749
(Brieven van 29 juli ... an en de Meervliet,)   1x 06:p0750-0750
(De Arentsduin kwam  ...  216 sterfgevallen,)   1x 06:p0750-0750
(Hij,)                                          2x 06:p0750-0750 07:p0610-0617
(zo laat bereikt heb ... aar Buru; hij heeft)   1x 06:p0750-0750
(De boeken werden er ... schat op 2208 bahar)   1x 06:p0750-0751
(De indigoëxpert Adr ... aarts werd gezonden)   1x 06:p0750-0751
(Men kon daardoor en ... ad mee; hij meldde,)   1x 06:p0750-0752
(Vaandrig Hiüebrands ... p Wetar had gemeld,)   1x 06:p0750-0752
(Dit rapport was onj           uist, want de)   1x 06:p0750-0753
(30 juni dienden in  ... militairen; men had)   1x 06:p0750-0754
(Na telling op 2 sep ... uidwester eilanden,)   1x 06:p0750-0754
(waarop de gouverneu ... ebomen geëxtirpeerd)   1x 06:p0750-0754
(De Hof van Ilpendam ...  wat werd geweigerd)   1x 06:p0750-0755
(Men is er nu mee be ... n ; men moet echter)   1x 06:p0750-0755
(Tot 5 oct. werd op  ... p Batavia getrokken)   1x 06:p0750-0755
(Sommige groten en d ... ich „Comp.B Conink”)   1x 06:p0750-0756
(De Koning van Tidor ... nl. 247 ® schildpad)   1x 06:p0750-0757
(Laatstelijk werden  ... derdanen vermoord ,)   1x 06:p0750-0757
(zonderdat het duide ... nog niet terugkeren)   1x 06:p0750-0757
(De door Heren XVII  ... et het Christendom,)   1x 06:p0750-0759
(Ds. Wilhelmus van W ... sten op Bima wegens)   1x 06:p0750-0759
(Verder is hij gewil ... , dat hij bereid is)   1x 06:p0750-0759
(Wispelturigheid, op ... door de rijksgroten)   1x 06:p0750-0759
(Berichten)                                     1x 06:p0750-0760
(Een parit jalang za ...  van Pasir verzocht)   1x 06:p0750-0760
(Exacte visite der T ... 1 maart tot 10 oct.)   1x 06:p0750-0760
(Wuna en Lohéa zulle ... n niet waar genomen)   1x 06:p0750-0760
(Zij kunnen zich er  ... aïli is het rustig,)   1x 06:p0750-0760
(Hij verzoende zich  ...  tuin van de V.O.C.)   1x 06:p0750-0761
(Qowa helpt Karaëng  ... oog op de notebomen)   1x 06:p0750-0761
(De Koning van Boni  ...  hierover ontsteld,)   1x 06:p0750-0762
(Hij woont voor het  ... zijn goede wil door)   1x 06:p0750-0762
(De Vorsten of hun g ... weer Tiaar Tjenrana)   1x 06:p0750-0763
(De deskundigen zijn ... land- en waterpoort)   1x 06:p0750-0763
(Niet gelukt is dus,                        )   1x 06:p0750-0763
(Voortaan mogen alle ... g hier niet slagen;)   1x 06:p0750-0763
(Eenige houtsoorten  ... persluiken verdacht)   1x 06:p0750-0764
(Patras schreef hun  ... ras vernam 6 maart,)   1x 06:p0750-0765
(Sultan Ratu zelf ha ... naar de bovenlanden)   1x 06:p0750-0765
(Daar Patras niet ei ... doen; Patras meent,)   1x 06:p0750-0767
(Dit bericht werd ee ... n niet zo dwaas was)   1x 06:p0750-0768
(De pantjalang Bijl  ... agegeld te ontkomen)   1x 06:p0750-0769
(Met het oog op het  ... erugvaren , nemende)   1x 06:p0750-0769
(Tot 17 maart was in ...  er rustig, doordat)   1x 06:p0750-0770
(Zij zijn gevlucht n ...  verbeurd verklaard)   1x 06:p0750-0770
(De V.O.C. kan in Be ... en; de fiskaal moet)   1x 06:p0750-0773
(Men hoopt , dat men ... laat te wensen over)   1x 06:p0750-0773
(Pardonneren van zgn ... hepen zijn genomen,)   1x 06:p0750-0773
(Dat geschil is bijg ... krijk terugkeerden,)   1x 06:p0750-0774
(De Denen leden scha ... af er nog 22% winst)   1x 06:p0750-0774
(De schippers van de ... st over; de Fransen)   1x 06:p0750-0774
(Gelast is)                                     1x 06:p0750-0774
(Het V.O.C. personee ... ende de Schagerlaan)   1x 06:p0750-0775
(Onjuist is het geru ...  met de retourvloot)   1x 06:p0750-0775
(Twee Nederlanders,  ... egapatam opgeborgen)   1x 06:p0750-0775
(Het personeel te Po ... men naar Coromandel)   1x 06:p0750-0776
(Men moet in Coroman ... ; een fout zijn ook)   1x 06:p0750-0776
(In 1710 werd men ge                 hinderd)   1x 06:p0750-0777
(Later nam hun gewel ... n daardoor , zodat,)   1x 06:p0750-0777
(voor 3500 pardaus,  ... stnoge is geweigerd)   1x 06:p0750-0777
(De Groot- Mogol)                               1x 06:p0750-0778
(De handel staal er      stil, de oorzaak is)   1x 06:p0750-0778
(In Calpolie vinden  ... orden; te Negapatam)   1x 06:p0750-0779
(Men moet in Coroman ...  en staal aanhouden)   1x 06:p0750-0779
(Sommige barbiers do ... kopen; vergund werd)   1x 06:p0750-0779
(Van Steelant gaf f. ... uit voor reiskosten)   1x 06:p0750-0779
(Van Steelant's verz ... nog niet toegestaan)   1x 06:p0750-0780
(nadat men hun bezit ... te Negapatam bleek,)   1x 06:p0750-0780
(5 nov. kwamen van C ... ak textiel; er werd)   1x 06:p0750-0781
(Het blijft in Noord ... katoen en de onrust)   1x 06:p0750-0781
(Men meent te Negapa ... ur Bernard schreef,)   1x 06:p0750-0781
(Met het fregat Jord ...  ongenoegen over de)   1x 06:p0750-0782
(In 1709-1710 werd t ... eel textiel gekocht)   1x 06:p0750-0783
(Men moet de olifant ... XXVII, 11 juni 1711)   1x 06:p0750-0783
(Becker wordt gelast ... tegen Rumpf} Macaré)   1x 06:p0750-0784
(Hij zal daartoe te  ... en bracht weinig op)   1x 06:p0750-0784
(Voor de leprozerie  ... Tolling moet Becker)   1x 06:p0750-0784
(De Hoge Regering sc ... n brief van 10 oct.)   1x 06:p0750-0785
(Uit Malabar werden  ...  Vorst schreef over)   1x 06:p0750-0785
(waarop niet wordt i ... 4 dukaten de candyl)   1x 06:p0750-0785
(De Vorst moet voldo ... d worden; geruchten)   1x 06:p0750-0786
(De brief van het pe ... raft een onderdaan,)   1x 06:p0750-0786
(Men heeft te Cochin ... n patria aan Ceylon)   1x 06:p0750-0786
(Aan hd verzoek van  ... rst van Calicoylang)   1x 06:p0750-0787
(De Korting van Paru ... redigd , de laatste)   1x 06:p0750-0787
(Pogingen)                                      1x 06:p0750-0787
(Hij is met iedereen ...  de Mólenwerf terug)   1x 06:p0750-0788
(Wel mag bij duurzam ...  plotseling; Angria)   1x 06:p0750-0788
(zo ook van de uitno                  diging)   1x 06:p0750-0788
(De Molenwerf is in  ... ndië, J oan Diodati)   1x 06:p0750-0789
(Men zendt nu naar S ... r Doos Mameth&quot;)   1x 06:p0750-0790
(Met de Suratse rege ... ook omdat hij heeft)   1x 06:p0750-0790
(Amanatkhan)                                    1x 06:p0750-0791
(Het personeel te Su ... n voor cauwa-opkoop)   1x 06:p0750-0791
(Ketelaar meent, dat ... nnen worden bereikt)   1x 06:p0750-0791
(Ketelaar zou dan la ... t-Mogol te bereiken)   1x 06:p0750-0791
(31 aug. 1709*) bedr ... erale Vrede geladen)   1x 06:p0750-0792
(Het cargasoen van d ... aar Gale vertrekken)   1x 06:p0750-0792
(Het eerste vertrok  ... via niets resteerde)   1x 06:p0750-0793
(Pas na de aankomst  ... ndsor en St. David;)   1x 06:p0750-0793
(die maar 134 rsd. k ...  156946 en f. 16120)   1x 06:p0750-0793
(17 aug. ging met de ... n er zo impertinent)   1x 06:p0750-0794
(Hieraan moet een ei ... t te dulden is ook,)   1x 06:p0750-0794
(Men moet er daarom  ... ar Gamron te zenden)   1x 06:p0750-0794
(Men wil hierover ge ... van Pangéran Blitar)   1x 06:p0750-0795
(Terzake liet men de ... een ware vriend is,)   1x 06:p0750-0795
(De Susuhunan behoef ... t te verontrusten ,)   1x 06:p0750-0796
(Geruchten , dat)                               1x 06:p0750-0796
(Men vroeg nader inl                 ichting)   1x 06:p0750-0796
(Naar aanleiding van ... ldde Pieter Metzue,)   1x 06:p0750-0796
(Een onderzoek moet  ...  honden; in Sumenep)   1x 06:p0750-0797
(Men meent, dat deze ... e's onderzoek bleek)   1x 06:p0750-0797
(Men vroeg een lijst ... nvoldoende antwoord)   1x 06:p0750-0797
(Raden Aria Tjakrana ... zijn voogd vroegen,)   1x 06:p0750-0797
(wat werd toegestaan             ; men heeft)   1x 06:p0750-0797
(De ingenieur Zachar ... rwalse natiën&quot;)   1x 06:p0750-0798
(met 7 geschenkpaard ... n Bantam af te zien)   1x 06:p0750-0799
(De Hoge Regering ge ... t te voeren , thans)   1x 06:p0750-0800
(Indramaju valt niet ... nwoordigen bezitter)   1x 06:p0750-0800
