«Er is opdracht gege ... te Tegenapatnam om »    1x 13:p0122-0173
«Het in gereedheid b ...  en moslimregering »    1x 13:p0122-0173
«Het is zeer juist d ... cht of vermunt is. »    1x 13:p0122-0174
«Het bestuur van Cor ... it de handel waren »    1x 13:p0122-0175
«Uit de negotieboeke ... ngalen voortgezet. »    1x 13:p0122-0175
«De Engelsen zijn ko ...  is geprotesteerd. »    1x 13:p0122-0176
«Het bestuur heeft b ... dward Touwuly, met »    1x 13:p0122-0176
«Wegens deze gevaarl ... t minder geworden. »    1x 13:p0122-0176
«Desondanks verzocht ... ouden moet worden. »    1x 13:p0122-0178
«Tot zo’n aangelegen ... ich aan te houden. »    1x 13:p0122-0178
«De bevelen van Joan ... rst van Thanjavur. »    1x 13:p0122-0179
«Er wordt naar de wa ... ijn onaannemelijk. »    1x 13:p0122-0181
«Het is goedgevonden ... van weinig belang, »    1x 13:p0122-0181
«Omdat de geringe af ...  acht er gehouden. »    1x 13:p0122-0182
«Deze zending dient  ... ak genoemd worden. »    1x 13:p0122-0183
«De inkomsten en rec ... ave van de kosten. »    1x 13:p0122-0187
«Na vergeefse klacht ... n en Lapienenburg. »    1x 13:p0122-0189
«Hoewel het bestuur  ... n, is goedgekeurd. »    1x 13:p0122-0190
«Het bezoek aan Hona ... heid uitgesproken. »    1x 13:p0122-0191
«Het is absoluut noo ...  15 november 1757. »    1x 13:p0122-0191
«Ook de resolutie va ... k zijn goedgekeurd »    1x 13:p0122-0192
«De directeur droeg  ... èl terug te komen. »    1x 13:p0122-0193
«Daarom is men het e ... bruikt kan worden. »    1x 13:p0122-0194
«De makelaars van de ... nieuwe vestiging ■ »    1x 13:p0122-0194
«Wat de nieuwe loge  ...  gaande te houden. »    1x 13:p0122-0194
«De lijst van twaalf ... k is ingeschreven. »    1x 13:p0122-0195
«Ondanks deze slecht ... in hun belang was. »    1x 13:p0122-0195
«De Engelsman Franci ...  gunstig kan zijn. »    1x 13:p0122-0196
«Omdat de Engelsman  ... e Compagnie zocht. »    1x 13:p0122-0196
«Een blijk van vrien ...  te vinden is, dat »    1x 13:p0122-0197
«Daarom is aan de ca ... makelaar te nemen. »    1x 13:p0122-0198
«De advocaat- fiscaa ... men en toegelaten. »    1x 13:p0122-0203
«De te vergoeden ƒ 7 ... als volgt verdeeld »    1x 13:p0122-0205
«De voornaamste reso ... als volgt verdeeld »    1x 13:p0122-0205
«Door de ambachtslie ...  Westerkwartieren. »    1x 13:p0122-0207
«Op 4 oktober 1757 i ... en genomen omtrent »    1x 13:p0122-0209
«Op 9 augustus 1757  ... erzenders opgeven. »    1x 13:p0122-0209
«In verband het mons ... ind augustus 1756, »    1x 13:p0122-0210
«Verder is besloten  ... es was opgedragen. »    1x 13:p0122-0210
«Doordat de Delft se ... zondere berichten, »    1x 13:p0213-0213
«In het geheime besl ... ntjes te voorzien. »    1x 13:p0213-0214
«Net als vorige jare ... uwe orders gegeven »    1x 13:p0213-0214
«Hoewel van de 110 v ... t, is ƒ 6.506.717. »    1x 13:p0213-0215
«In de vergadering v ... contract van 1717. »    1x 13:p0213-0216
«Te Surat is gouvern ... meesters te Veere. »    1x 13:p0213-0216
«Na het vertrek van  ... n volgt hieronder. »    1x 13:p0217-0217
«Er zijn de afgelope ... Europa is gezonden.»    1x 13:p0217-0219
«Om smokkel, in het  ... alembangse rivier, »    1x 13:p0217-0220
«Op bevel van Heren  ... den moeten worden. »    1x 13:p0217-0221
«Het bestuur zal bev ...  7,10,en f22,10,-. »    1x 13:p0217-0222
«Nadere toelichting  ... r af gevoerd zijn. »    1x 13:p0217-0223
«Om de beperking op  ... pt na te komen, en »    1x 13:p0217-0224
«Op Java betaalt men ... oren is opgeveegd. »    1x 13:p0217-0226
«De dienaren op Java ...  zullen voortgaan. »    1x 13:p0217-0227
«Ter voldoening van  ...  in voorraad zijn. »    1x 13:p0217-0230
«Verzocht wordt de h ... generaal en raden. »    1x 13:p0217-0230
«Omdat strozakken te ...  werd goedgekeurd. »    1x 13:p0231-0231
«Niemand mag in wild ... inig gedaan worden.»    1x 13:p0231-0232
«De vertiening in de ... als volgt verpacht »    1x 13:p0231-0238
«Verwezen wordt naar ... enomen te Batavia. »    1x 13:p0231-0239
«Verwezen wordt naar ... n 21 oktober 1758. »    1x 13:p0231-0240
«In de brief van 31  ...  van Bandjarmasin. »    1x 13:p0231-0241
«Zie verder het gehe ... dan verleden jaar. »    1x 13:p0231-0241
«Dit is in de geheim ...  1759 na te komen. »    1x 13:p0231-0242
«Twintig roggenvelle ...  geplaatst worden. »    1x 13:p0231-0248
«De goudhandel is aa ... en te verhandelen. »    1x 13:p0231-0251
«In het Japans dagre ... erd zouden worden. »    1x 13:p0231-0251
«In de Zuid-Beveland ... e inkoop van goud. »    1x 13:p0231-0252
«Wat terugontvangen  ... iten van de vrede. »    1x 13:p0231-0255
«Er is opdracht gege ... m en tin handelen. »    1x 13:p0231-0256
«Sinds het ontslag o ... ganu wordt bericht »    1x 13:p0231-0259
«Hoewel was bevolen  ...  30 december 1758. »    1x 13:p0231-0260
«Over de ontvangen b ... o, is goedgekeurd. »    1x 13:p0231-0261
«Zoals uit de kopieb ... rt 1758 ingekocht: »    1x 13:p0231-0265
«Het bevel om de sch ...  te belasten zijn. »    1x 13:p0231-0266
«Van de voorgewende  ... nie goed te maken. »    1x 13:p0231-0267
«Het verlies in Nede ... ergoeding opgelegd.»    1x 13:p0231-0268
«Via het bestuur te  ... et vermeld worden. »    1x 13:p0231-0270
«Zo beijveren de koo ... ns geruïneerd zijn »    1x 13:p0231-0272
«Het aan Totaram ges ... en in zee te gaan. »    1x 13:p0231-0273
«Toen de Engelsen te ...  kosten vergoeden. »    1x 13:p0231-0276
«Het optreden van di ... t bestuur gelaten. »    1x 13:p0231-0277
«De Hoge Regering wi ... d, is goedgekeurd. »    1x 13:p0231-0278
«De opdracht voor de ... delige post wordt. »    1x 13:p0231-0284
«Deze vermindering i ... it is goedgekeurd. »    1x 13:p0231-0285
«Het bedrag voor het ... edgekeurd, evenals »    1x 13:p0231-0286
«Het kon niet worden ... ang gedaan worden. »    1x 13:p0231-0289
«Omdat de moesson ve ... est belast worden. »    1x 13:p0231-0290
«De resultaten van h ... ansen en Engelsen. »    1x 13:p0231-0291
«Tot zover was het o ... oten heen gezonden »    1x 13:p0231-0293
«De Engelse vice-adm ...  zullen inlichten. »    1x 13:p0231-0294
«Het bestuur had dez ... s van superieuren. »    1x 13:p0231-0295
«De artikelen van di ...  naar het noorden. »    1x 13:p0231-0298
«Met betrekking tot  ...  al gemeld hebben. »    1x 13:p0231-0298
«Volgens besluit van ... nd is veroorzaakt. »    1x 13:p0231-0300
«Hoewel het moeilijk ... issen onderzoeken. »    1x 13:p0231-0301
«Dat het bestuur als ... f en de landzaken. »    1x 13:p0231-0302
«De Hoge Regering is ... is, precies weten. »    1x 13:p0231-0310
«Verder wordt verwez ... e laten vervoeren. »    1x 13:p0231-0311
«Er is verwondering  ... extiel uit Broach. »    1x 13:p0231-0315
«De maatregelen die  ...  weer ondersteunen »    1x 13:p0231-0319
«Directeur Louis Tai ... de gecommitteerden »    1x 13:p0231-0320
«Directeur Louis Tai ... ng van godsdienst. »    1x 13:p0231-0320
«Het is goedgekeurd  ... ter kunnen werken. »    1x 13:p0231-0325
«Met de Rhoon, die a ... t Gamron ontvangen »    1x 13:p0231-0327
«Bij resolutie van 2 ... m te laten gelden. »    1x 13:p0231-0333
«Nadat de artillerie ...  heeft bestond uit »    1x 13:p0231-0334
«Bij resolutie van 2 ... ederland gestuurd. »    1x 13:p0231-0337
«In de brief van 31  ... eegezonden worden. »    1x 13:p0340-0340
«Overtuigd van het t ... veilig Srikakulam. »    1x 13:p0340-0341
«De Mossel is in feb ... evaren kan worden. »    1x 13:p0340-0342
«Op leningen is op 6 ... worden af gewacht. »    1x 13:p0340-0343
«Gehoopt wordt dat d ... 5 stuiver per dag. »    1x 13:p0345-0346
«Het is moeilijk om  ... avia te verzenden. »    1x 13:p0345-0350
«Zoals bij resolutie ... van 20 maart 1759. »    1x 13:p0345-0358
«Commandeur Rozeboom ... aan voldaan wordt. »    1x 13:p0345-0361
«Uit de brieven van  ... daarheen gezonden. »    1x 13:p0362-0363
«Het bestuur heeft b ... t vorige jaar nog. »    1x 13:p0362-0365
«Er is een kopie van ... erman is verboden. »    1x 13:p0362-0366
«Na het overlijden v ... eefs teruggekeerd. »    1x 13:p0362-0366
«Nadat het contract  ... ehandhaafd blijft. »    1x 13:p0362-0368
«Uit het journaal va ... ouden, namelijk op »    1x 13:p0362-0372
«Dit geeft ongenoege ... 1759 verpacht voor »    1x 13:p0362-0373
«Aan de resident is  ... n schip te sturen. »    1x 13:p0362-0375
«Op verzoek van de k ... ring van f 3975 is »    1x 13:p0362-0381
«Zoals verleden jaar ... worden opgebroken. »    1x 13:p0362-0382
«Er is opdracht gege ...  moest vertrekken. »    1x 13:p0362-0383
«De markt voor peper ... n. Waarvoor echter »    1x 13:p0362-0387
«Omdat het daarheen  ... roducten verwacht. »    1x 13:p0362-0390
«Om de last van het  ... peper is ontvangen »    1x 13:p0362-0391
«Daarom zijn volgens ... e verhoogde prijs. »    1x 13:p0362-0392
«Met de onzekerheid  ... dat Daëng Cambodja »    1x 13:p0362-0392
«Als tegemoetkoming  ...  duidelijk gezegd. »    1x 13:p0362-0396
«Met de Pasgeld en d ... ber 1759 ontvangen »    1x 13:p0362-0396
«Uit Padang werden b ... enten goedgekeurd. »    1x 13:p0362-0397
«Alleen te Baros moe ... .023, of ƒ 55.257. »    1x 13:p0362-0399
«Er is ongenoegen ov ... ing toe te zenden. »    1x 13:p0362-0401
«Naar Bengalen is t. ... angewijk ontvangen »    1x 13:p0362-0404
«Maar op het bericht ...  21 november 1758. »    1x 13:p0362-0408
«Het bestuur verzoch ... e gebruikt worden. »    1x 13:p0362-0409
«Dit punt moet omzic ... rt 1759 is bericht »    1x 13:p0362-0410
«Verkoop van de mins ... 58 toestemming gaf »    1x 13:p0362-0413
«Zo kan het bestuur  ... n het jaar ervoor. »    1x 13:p0362-0416
«Met het vroegscheep ... e monsters textiel »    1x 13:p0362-0423
«Om een voorbeeld te ...  vervaardigd zijn. »    1x 13:p0362-0424
«Het is juist dat aa ... an 3 januari 1759, »    1x 13:p0362-0427
«Het is goedgekeurd  ... lke natie dan ook. »    1x 13:p0362-0428
«Dit is het bestuur  ... am is goedgekeurd. »    1x 13:p0362-0430
«Bij de Engelse gouv ...  negen is bedankt. »    1x 13:p0362-0433
«Dit bedrag moet wor ... eld moeten ruimen. »    1x 13:p0362-0435
«Naar deze brief wor ... kere Louis Pereira »    1x 13:p0362-0435
«Zulke oorlogshandel ... sief op te treden. »    1x 13:p0362-0435
«Gezanten die naar h ... aar hen toegegaan. »    1x 13:p0362-0436
«In hun brieven naar ... over gelegen kust. »    1x 13:p0362-0436
«De ijver van de gou ... had reeds begrepen »    1x 13:p0362-0437
«De voorraad aan rij ... 7 balen, en verder »    1x 13:p0362-0443
«De Hoge Regering ho ... geheel te regelen. »    1x 13:p0362-0446
«Hoewel de mukkuvas, ... enen zou straffen. »    1x 13:p0362-0448
«Aangezien ook de ee ... matige aanspraken. »    1x 13:p0362-0449
«Dit zijn maar vitte ...  over de ammunitie »    1x 13:p0362-0449
«Daarop is geantwoor ...  aan het contract. »    1x 13:p0362-0450
«Er moet op gestaan  ...  er vanaf te zien. »    1x 13:p0362-0450
«De Maratha’s hadden ... ze goed behandeld. »    1x 13:p0362-0451
«Dit was ook de eers ... via zijn gezonden. »    1x 13:p0362-0456
«De rekeningen van d ... oemd, af geschaft. »    1x 13:p0362-0458
«De verhoging van de ...  inkoop af gezien. »    1x 13:p0362-0459
«Er is nog niet besl ... prettige uitkomst. »    1x 13:p0362-0461
«Ter voorkoming van  ... goed met ƒ 31.875. »    1x 13:p0362-0461
«Het bestuur te Sura ... t valt te behalen. »    1x 13:p0362-0462
«Aangezien de Hoge R ... ls volgt besloten. »    1x 13:p0362-0469
«Dat er op Jam en te ... omvatte de verkoop »    1x 13:p0362-0469
«Naar aanleiding van ... andig uiteengezet. »    1x 13:p0362-0474
«Uit Japan kwamen de ...  25$%o is behaald. »    1x 13:p0477-0477
«De Waakzaamheid bra ... rag van ƒ 408.008. »    1x 13:p0477-0479
«Ten vervolge op de  ... andel doorgegeven. »    1x 13:p0477-0480
«Uit het besluit van ... komt erop neer dat »    1x 13:p0477-0481
«Sinds eind december ... gnaties f 130.747. »    1x 13:p0477-0482
«Deze vaartuigen zij ... 757 bericht heeft. »    1x 13:p0483-0485
«De beperkingen op d ... nkingen koesterde. »    1x 13:p0483-0492
«Volgens de brief va ... anders afgebroken. »    1x 13:p0483-0495
«De patrouillering v ... ikt konden worden. »    1x 13:p0501-0502
«Er is gevraagd om d ... nder op te letten. »    1x 13:p0501-0505
«De dienaren zullen, ... g is verwaarloosd. »    1x 13:p0501-0506
«Er wordt verwezen n ... man Daniël Lacaze. »    1x 13:p0501-0507
«Uit een bericht van ... en zijn bijgelegd. »    1x 13:p0501-0509
«Er is toestemming g ... ief van 15 oktober »    1x 13:p0501-0510
«De hele pakken word ... de venduties waren »    1x 13:p0501-0513
«Vier stukken gerass ... al gesmolten zout. »    1x 13:p0501-0513
«In de brief van 3 m ...  1 760 aangeplakt. »    1x 13:p0501-0514
«De Hoge Regering sl ... s worden voorzien. »    1x 13:p0501-0516
«De gewezen resident ... n 2 uit te voeren. »    1x 13:p0501-0517
«Deze hechtenis is a ... en dienst gesteld. »    1x 13:p0501-0521
«Er is wel bevolen n ... verweging genomen. »    1x 13:p0501-0522
«De overgebleven Bal ... aar rust uit zien. »    1x 13:p0501-0523
«De sloep de Meermin ... en is ingewilligd. »    1x 13:p0501-0526
«In de brief van 7 n ...  van 12 juli 1760. »    1x 13:p0501-0526
«De contrageschenken ... ijzen voor behaald »    1x 13:p0501-0529
«Bij het openen van  ... nkwam, bestond uit »    1x 13:p0501-0531
«In de brieven aan d ... gename bericht van »    1x 13:p0501-0531
«De ingezamelde prod ... en oordeel beroofd »    1x 13:p0501-0534
«Er zijn brieven ont ... denen is geschied. »    1x 13:p0501-0536
«Omdat alle processt ... laten repatriëren. »    1x 13:p0501-0546
«De bestelling van a ... gewoonlijke winst. »    1x 13:p0501-0551
«Het bestuur had aan ... ur is ook gevraagd »    1x 13:p0501-0565
«Hierover is om ophe ... or de verkoop zijn »    1x 13:p0501-0566
«De gecommitteerden  ... enissen te zenden. »    1x 13:p0501-0569
«In de brief van 17  ... f van 2 april 1759 »    1x 13:p0501-0569
«De Hoge Regering is ... 60 te vernemen dat »    1x 13:p0501-0573
«Uit de brief van go ... rlijkse verzoeken. »    1x 13:p0501-0576
«Verder wordt verwez ... januari 1760 bleek »    1x 13:p0501-0576
«De rest van de opbr ...  rsd 5 is gesteld. »    1x 13:p0501-0577
«Wat betreft de bete ... ar deskundig zijn. »    1x 13:p0501-0579
«Zoals uit de brief  ...  precies be doken. »    1x 13:p0501-0580
«De verpachting van  ... jn veel ernstiger. »    1x 13:p0501-0581
«Eveneens is het afg ... n met f 1.101.350. »    1x 13:p0501-0582
«Toen de radja' s va ... issive van 1 april »    1x 13:p0501-0588
«De kosten van ƒ 899 ... jkt dat in 1758/59 »    1x 13:p0501-0598
«Mutaties onder de d ... dienst nodig zijn. »    1x 13:p0501-0600
«Zoals reeds bericht ... delburg aangevoerd »    1x 13:p0501-0601
«Naar Javas Oostkust ... ging binnenkwamen. »    1x 13:p0501-0604
«De mart naar Straat ... ewisselde brieven. »    1x 13:p0501-0605
«Volgens de toestemm ... arts had gedreven. »    1x 13:p0501-0606
«Hopelijk wordt de v ... ing van producten. »    1x 13:p0501-0611
«Voor toe- of afname ... ao te verhandelen. »    1x 13:p0501-0612
«Uit de besluiten va ... eken over 1758/59. »    1x 13:p0501-0616
«Het voorstel van de ...  in Nederland aan. »    1x 13:p0620-0625
